County,Docket,Agency,File size,Property name,All commodities,,#,Mine Name,County,Commodity,Approx. Coordinates,Status
Beaver,262,DMA,11 MB,Horn Silver Mine,Zinc,,1,Horn Silver Mine,Beaver,"Zinc, Silver","38.5136, -113.2622",Inactive
Beaver,989,DMA,75 MB,Harrinton - Hickory Mine,"Lead-zinc, silver, copper, gold",,2,Harrington-Hickory,Beaver,"Lead-Zinc, Silver","38.3891, -113.1000",Inactive
Beaver,1853,DMA,10 MB,Harrington Hickory Consolidated,"Lead-zinc, copper",,3,Harrington Hickory Cons.,Beaver,"Lead-Zinc, Copper","38.3891, -113.1000",Inactive
Beaver,2182,DMEA,59 MB,Monarch & Eureka Mines,"Fluorspar, uranium",,4,Monarch & Eureka,Beaver,"Fluorspar, Uranium","38.2331, -113.5831",Inactive
Beaver,2710,DMEA,63 MB,Mystery-Sniffer Group,Uranium,,5,Mystery-Sniffer Group,Beaver,Uranium,"38.4167, -112.5333",Inactive
Beaver,2761,DMEA,4 MB,North Creek Area,Uranium,,6,North Creek Area,Beaver,Uranium,"38.3225, -112.5650",Inactive
Beaver,4228,DMEA,55 MB,Wah Wah Mine,Lead-zinc,,7,Wah Wah Mine,Beaver,Lead-Zinc,"38.4611, -113.5222",Inactive
Beaver,4815,DMEA,12 MB,Mystery Sniffer Claims,Uranium,,8,Mystery Sniffer Claims,Beaver,Uranium,"38.4167, -112.5333",Inactive
Beaver,4934,DMEA,<1 MB,Mt. Baldy Mining District,Uranium,,9,Mt. Baldy District,Beaver,Uranium,"38.3840, -112.3810",Inactive
Beaver,6009,OME,9 MB,Laura Mae Claims,"Uranium, cobalt",,10,Laura Mae Claims,Beaver,"Uranium, Cobalt","38.4150, -112.5350",Inactive
Beaver,6098,OME,<1 MB,Creole Mine,"Copper, zinc",,11,Creole Mine (6098),Beaver,"Copper, Zinc","38.2629, -112.8885",Inactive
Beaver,6105,OME,3 MB,Creole Mine,"Lead-zinc, copper, bismuth",,12,Creole Mine (6105),Beaver,"Lead-Zinc, Copper","38.2629, -112.8885",Inactive
Beaver,6529,OME,11 MB,Tintic Lead Co. Lease,Silver,,13,Tintic Lead Co. Lease,Beaver,Silver,"38.3900, -113.1000",Inactive
Box Elder,205,DMA,<1 MB,None identified,"Lead, zinc",,14,None Identified (205),Box Elder,Lead-Zinc,Unknown,Unknown
Box Elder,2514,DMEA,8 MB,Lone Pine Mine,Tungsten,,15,Lone Pine Mine,Box Elder,Tungsten,"41.7600, -113.5200",Inactive
Box Elder,6150,OME,1 MB,"Sec.13.T8N,R2W.",Iron,,16,"Sec.13, T8N, R2W",Box Elder,Iron,"41.4280, -112.0430",Inactive
Box Elder,6404,OME,<1 MB,Linzy Pines Group of Claims,"Silver, gold",,17,Linzy Pines Group,Box Elder,"Silver, Gold","41.8667, -113.5000",Inactive
Box Elder,6452,OME,119 MB,Vipont Property,Silver,,18,Vipont Property,Box Elder,Silver,"41.9700, -113.6800",Inactive
Box Elder,6513,OME,8 MB,State School Lease and Mogul Claims,Silver,,19,State School / Mogul,Box Elder,Silver,"41.3400, -113.9100",Inactive
Box Elder,6732,OME,8 MB,Lucin Mining District,Silver,,20,Lucin Mining District,Box Elder,Silver,"41.3420, -113.9110",Abandoned
Cache,3140,DMEA,3 MB,Helen Claims,Manganese,,21,Helen Claims,Cache,Manganese,"41.4297, -111.7867",Inactive
Daggett,1479,DMA,16 MB,Yellow Canary Lode,"Uranium, vanadium",,22,Yellow Canary Lode,Daggett,Uranium,"40.9200, -109.5800",Inactive
Daggett,4706,DMEA,2 MB,Triad Mining Group,Manganese,,23,Triad Mining Group,Daggett,Manganese,"40.9000, -109.6000",Inactive
Duchesne,1037,DMA,1 MB,McClements Mine,"Lead-zinc, copper",,24,McClements Mine,Duchesne,"Lead-Zinc, Copper","40.5053, -110.7769",Inactive
Emery,1631,DMA,87 MB,Bow Knot Bend Area,Uranium,,25,Bow Knot Bend Area,Emery,Uranium,"38.5460, -110.1550",Inactive
Emery,2689,DMEA,20 MB,Chute Canyon Mines,Uranium,,26,Chute Canyon Mines,Emery,Uranium,"38.7420, -110.7890",Inactive
Emery,2776,DMEA,21 MB,Blue Bird Claims,Uranium,,27,Blue Bird Claims,Emery,Uranium,"38.5608, -110.9563",Inactive
Emery,3002,DMEA,3 MB,Lone Tree Claims,Uranium,,28,Lone Tree Claims,Emery,Uranium,"39.0431, -110.6956",Inactive
Emery,3056,DMEA,11 MB,Spotted Wolf Claims No. 1 & 2,Uranium,,29,Spotted Wolf Claims,Emery,Uranium,"38.9710, -110.4220",Inactive
Emery,3058,DMEA,6 MB,Discovery and Morrison Claim Groups,Uranium,,30,Discovery/Morrison,Emery,Uranium,"38.9800, -110.1500",Inactive
Emery,3206,DMEA,2 MB,Conrad Claims,Uranium,,31,Conrad Claims,Emery,Uranium,"38.8310, -110.8710",Inactive
Emery,3503,DMEA,24 MB,Vanadium King Claims,Uranium,,32,Vanadium King Claims,Emery,Uranium,"38.6520, -110.7420",Inactive
Emery,3553,DMEA,77 MB,Ryan Group of Claims,Uranium,,33,Ryan Group of Claims,Emery,Uranium,"38.5000, -110.0000",Inactive
Emery,3597,DMEA,8 MB,Cedar Ridge and Blackbird Group of Claims,Uranium,,34,Cedar Ridge/Blackbird,Emery,Uranium,"38.8000, -110.6000",Inactive
Emery,3620,DMEA,67 MB,"Dede, et al. Claims",Uranium,,35,"Dede, et al. Claims",Emery,Uranium,"38.6000, -110.8000",Inactive
Emery,3652,DMEA,3 MB,None Specified,Uranium,,36,None Specified (3652),Emery,Uranium,Unknown,Inactive
Emery,3681,DMEA,5 MB,"Sec.36, T21S., R14E.",Uranium,,37,"Sec.36, T21S, R14E",Emery,Uranium,"38.9740, -110.3220",Inactive
Emery,3730,DMEA,52 MB,Ouray Ventures Property,Uranium,,38,Ouray Ventures,Emery,Uranium,"38.9700, -110.1600",Inactive
Emery,3761,DMEA,11 MB,"Thunderbird , et al., claims",Uranium,,39,"Thunderbird, et al.",Emery,Uranium,"38.9000, -110.2000",Inactive
Emery,3767,DMEA,97 MB,Jack Rabbit No. 1-6 Claims,Uranium,,40,Jack Rabbit 1-6,Emery,Uranium,"38.9720, -110.3550",Inactive
Emery,3841,DMEA,26 MB,"Little Susan,A & G, and Green Dragon Mines",Uranium,,41,Little Susan Group,Emery,Uranium,"38.5866, -110.9949",Inactive
Emery,3871,DMEA,39 MB,"Bi-Valve Claims, et al.",Uranium,,42,Bi-Valve Claims,Emery,Uranium,"38.9810, -110.1510",Inactive
Emery,3883,DMEA,14 MB,Sunlight Claims,Uranium,,43,Sunlight Claims,Emery,Uranium,"38.9100, -110.7000",Inactive
Emery,3897,DMEA,37 MB,Beth Claims,Uranium,,44,Beth Claims,Emery,Uranium,"38.8200, -110.5100",Inactive
Emery,3928,DMEA,80 MB,Green River Claims,Uranium,,45,Green River Claims,Emery,Uranium,"38.9800, -110.1500",Inactive
Emery,3984,DMEA,29 MB,Desert Queen Mine and State Lease,Uranium,,46,Desert Queen Mine,Emery,Uranium,"38.9700, -110.1400",Inactive
Emery,4054,DMEA,13 MB,Horsethief Canyon Property,Uranium,,47,Horsethief Canyon,Emery,Uranium,"38.5286, -109.9836",Inactive
Emery,4108,DMEA,4 MB,Mexican Seep Claims,Uranium,,48,Mexican Seep Claims,Emery,Uranium,"38.9000, -110.8000",Inactive
Emery,4160,DMEA,3 MB,"Taft, et al., Claims",Uranium,,49,"Taft, et al. Claims",Emery,Uranium,"38.9100, -110.7100",Inactive
Emery,4201,DMEA,88 MB,Dirty Devil Mine,Uranium,,50,Dirty Devil Mine,Emery,Uranium,"38.2900, -110.5100",Inactive
Emery,4210,DMEA,12 MB,North Slope and Oral Claim Groups,Uranium,,#,Mine/Property Name,County,Commodity,Approx. Coordinates,Status
Emery,4244,DMEA,37 MB,Red Butte Claims,Uranium,,,,,,,
Emery,4321,DMEA,5 MB,Headache and Sage Groups,Uranium,,51,Headache and Sage Groups,Emery,Uranium,"38.6830, -110.6720",Inactive
Emery,4584,DMEA,102 MB,"Vanura 2, et al., Claims",Uranium,,52,"Vanura 2, et al.",Emery,Uranium,"38.6510, -110.6750",Inactive
Emery,4596,DMEA,3 MB,D & R Claims,Uranium,,53,D & R Claims,Emery,Uranium,"38.7420, -110.6810",Inactive
Emery,4667,DMEA,5 MB,Cross Bow and Conrad Claims,Uranium,,54,Cross Bow and Conrad,Emery,Uranium,"38.8310, -110.8710",Inactive
Emery,4672,DMEA,2 MB,"Stormy Weather, et al., Claims",Uranium,,55,Stormy Weather Claims,Emery,Uranium,"38.6840, -110.6700",Inactive
Emery,4691,DMEA,4 MB,"Atom, et al., Claims",Uranium,,56,"Atom, et al., Claims",Emery,Uranium,"38.7050, -110.6520",Inactive
Emery,4700,DMEA,7 MB,Daisy Group,Uranium,,57,Daisy Group,Emery,Uranium,"38.9800, -110.1500",Inactive
Emery,4731,DMEA,2 MB,Doughboy Claims,Uranium,,58,Doughboy Claims,Emery,Uranium,"38.7420, -110.7890",Inactive
Emery,4745,DMEA,5 MB,Headache & Sage Claims,Uranium,,59,Headache & Sage Claims,Emery,Uranium,"38.6830, -110.6720",Inactive
Emery,4816,DMEA,3 MB,"Rachele, et al., Claims",Uranium,,60,"Rachele, et al., Claims",Emery,Uranium,"39.0540, -110.3520",Inactive
Emery,4875,DMEA,3 MB,Lucky Thirteen Uranium Claims,Uranium,,61,Lucky Thirteen Claims,Emery,Uranium,"38.9710, -110.3220",Inactive
Emery,4916,DMEA,8 MB,"Valley View, et al., Claims",Uranium,,62,"Valley View, et al.",Emery,Uranium,"38.9550, -110.3550",Inactive
Emery,6758,OME,52 MB,Blue Nose and Interstate Claims,Uranium,,63,Blue Nose and Interstate,Emery,Uranium,"38.9800, -110.1500",Inactive
Garfield,1301,DMA,3 MB,Dual No. 1 thru 14 & Harris Wash No. 1,Manganese,,64,Dual / Harris Wash,Garfield,Manganese,"37.6660, -111.2330",Inactive
Garfield,1478,DMA,27 MB,"Horse Canyon No. 1, Silver Fall 1 & 2",Uranium,,65,Horse Canyon No. 1,Garfield,Uranium,"37.8869, -111.2333",Inactive
Garfield,1685,DMA,176 MB,Happy Canyon & Hatch Canyon,Uranium,,66,Happy / Hatch Canyon,Garfield,Uranium,"38.1620, -110.2550",Inactive
Garfield,1879,DMA,25 MB,Harris Wash,Manganese,,67,Harris Wash,Garfield,Manganese,"37.6660, -111.2330",Inactive
Garfield,2371,DMEA,27 MB,Widow Mining Claims,Uranium,,68,Widow Mining Claims,Garfield,Uranium,"37.6720, -111.2010",Inactive
Garfield,2543,DMEA,22 MB,Henry Mtns District,Uranium,,69,Henry Mtns District,Garfield,Uranium,"38.0000, -110.7500",District
Garfield,3067,DMEA,5 MB,Yellow Nat Claim,Uranium,,70,Yellow Nat Claim,Garfield,Uranium,"37.8010, -111.1520",Inactive
Garfield,3115,DMEA,2 MB,Walter and Willie Claims,Uranium,,71,Walter and Willie,Garfield,Uranium,"38.1850, -110.4550",Inactive
Garfield,3220,DMEA,1 MB,None identifed,Uranium,,72,None Identified (3220),Garfield,Uranium,"37.8300, -111.1600",Unknown
Garfield,3234,DMEA,2 MB,Dirty Shame,Uranium,,73,Dirty Shame,Garfield,Uranium,"37.7550, -111.1020",Inactive
Garfield,3384,DMEA,7 MB,None identified,Uranium,,74,None Identified (3384),Garfield,Uranium,"37.8300, -111.1600",Unknown
Garfield,3493,DMEA,13 MB,Dream Group of Claims,Uranium,,75,Dream Group of Claims,Garfield,Uranium,"38.1520, -110.7520",Inactive
Garfield,3580,DMEA,3 MB,"Buckhorn,Yoyo, and Mary Claims",Uranium,,76,"Buckhorn, Yoyo, Mary",Garfield,Uranium,"38.1520, -110.7520",Inactive
Garfield,3588,DMEA,9 MB,Circle Cliffs Area,Uranium,,77,Circle Cliffs Area,Garfield,Uranium,"37.8300, -111.1600",District
Garfield,3690,DMEA,11 MB,Woodlot-Devils Furnace Claims,Uranium,,78,Woodlot-Devils Furnace,Garfield,Uranium,"38.2010, -110.8020",Inactive
Garfield,3700,DMEA,27 MB,Del Monte Group,Uranium,,79,Del Monte Group,Garfield,Uranium,"38.0550, -110.6550",Inactive
Garfield,3766,DMEA,16 MB,Honey Pot Project,Uranium,,80,Honey Pot Project,Garfield,Uranium,"38.1810, -110.8250",Inactive
Garfield,3892,DMEA,14 MB,Burr J. & Twist Groups,Uranium,,81,Burr J. & Twist Groups,Garfield,Uranium,"37.9520, -110.8520",Inactive
Garfield,3902,DMEA,10 MB,Butte Lizard and Fossil Groups,Uranium,,82,Butte Lizard / Fossil,Garfield,Uranium,"38.0550, -110.7550",Inactive
Garfield,3961,DMEA,18 MB,Ellen and Pennell Claim Groups,Uranium,,83,Ellen and Pennell,Garfield,Uranium,"38.1020, -110.8010",Inactive
Garfield,4061,DMEA,16 MB,Cliff Claims,Uranium,,84,Cliff Claims,Garfield,Uranium,"38.1520, -110.7850",Inactive
Garfield,4135,DMEA,10 MB,"Eureka Claims, etal.",Uranium,,85,"Eureka Claims, et al.",Garfield,Uranium,"38.1810, -110.8020",Inactive
Garfield,4212,DMEA,14 MB,Mt. Hillers Property,Uranium,,86,Mt. Hillers Property,Garfield,Uranium,"37.9850, -110.6550",Inactive
Garfield,4288,DMEA,11 MB,ML-7421,Uranium,,87,ML-7421,Garfield,Uranium,"38.0000, -110.7500",Inactive
Garfield,4429,DMEA,19 MB,"Canyon Claim Group, et al.",Uranium,,88,Canyon Claim Group,Garfield,Uranium,"37.9550, -110.7550",Inactive
Garfield,4559,DMEA,15 MB,"Ann Claim Group, et al.",Uranium,,89,Ann Claim Group,Garfield,Uranium,"37.9550, -110.7550",Inactive
Garfield,4834,DMEA,3 MB,"G.H.T., et al., Claims",Uranium,,90,"G.H.T., et al., Claims",Garfield,Uranium,"37.9520, -110.5550",Inactive
Garfield,6623,OME,1 MB,Gandy Dancer Claims,"Silver, copper, gold, mercury",,91,Gandy Dancer Claims,Garfield,"Ag, Cu, Au, Hg","38.0250, -110.6820",Inactive
Grand,1568,DMA,4 MB,Mary Agnes & Morie R. Claims,Tungsten,,92,Mary Agnes / Morie R.,Grand,Tungsten,"38.6510, -109.1020",Inactive
Grand,1896,DMA,95 MB,Spring Canyon -Bow Knot Bend Area,Uranium,,93,Spring Canyon Area,Grand,Uranium,"38.5460, -110.1550",Inactive
Grand,2446,DMEA,92 MB,Corvusite Mine,Uranium,,94,Corvusite Mine,Grand,Uranium,"38.6167, -109.0833",Inactive
Grand,2534,DMEA,5 MB,Juanita Group,Uranium,,95,Juanita Group,Grand,Uranium,"38.7550, -109.2550",Inactive
Grand,2591,DMEA,6 MB,Seven Mile Area Claims,Uranium,,96,Seven Mile Area,Grand,Uranium,"38.6800, -109.7200",Inactive
Grand,2594,DMEA,2 MB,Pine Tree Claims,Uranium,,97,Pine Tree Claims,Grand,Uranium,"38.6810, -109.7150",Inactive
Grand,2656,DMEA,7 MB,Seven Mile District,Uranium,,98,Seven Mile District,Grand,Uranium,"38.6800, -109.7100",Inactive
Grand,2703,DMEA,4 MB,Calderwood Claims,Uranium,,99,Calderwood Claims,Grand,Uranium,"38.8550, -109.3520",Inactive
Grand,2970,DMEA,3 MB,Horsethief Nos. 3 & 4 Claims,Uranium,,100,Horsethief Claims,Grand,Uranium,"38.5286, -109.9836",Inactive
Grand,2978,DMEA,1 MB,Klondike Group,Uranium,,101,Klondike Group,Grand,Uranium,"38.8500, -109.3550",Inactive
Grand,3060,DMEA,66 MB,Shinarump Claims,Uranium,,102,Shinarump Claims,Grand,Uranium,"38.6667, -109.6333",Inactive
Grand,3164,DMEA,5 MB,Blue Chief Mesa Claims,Uranium,,103,Blue Chief Mesa Claims,Grand,Uranium,"38.5820, -109.1550",Inactive
Grand,3281,DMEA,23 MB,Last Chance and Ring Cone Claims,Uranium,,104,Last Chance & Ring Cone,Grand,Uranium,"38.6550, -109.2550",Inactive
Grand,3353,DMEA,12 MB,Dewey Rim Mining Claims,Uranium,,105,Dewey Rim Claims,Grand,Uranium,"38.8120, -109.3020",Inactive
Grand,3358,DMEA,9 MB,Arrow Smith and Slide Claims,"Uranium, cobalt",,106,Arrow Smith & Slide,Grand,"Uranium, Cobalt","38.8050, -109.2850",Inactive
Grand,3360,DMEA,74 MB,None identified,Uranium,,107,None Identified (3360),Grand,Uranium,"38.7500, -109.5000",Unknown
Grand,3471,DMEA,12 MB,"Mile High Security, et al. Claims",Uranium,,108,Mile High Security,Grand,Uranium,"38.8550, -109.3820",Inactive
Grand,3490,DMEA,15 MB,U-V and Elk Van Claims,Uranium,,109,U-V & Elk Van Claims,Grand,Uranium,"38.8820, -109.4520",Inactive
Grand,3514,DMEA,150 MB,"La Sal and Bonanza Claims, et al.",Uranium,,110,La Sal and Bonanza,Grand,Uranium,"38.3120, -109.2550",Inactive/Standby
Grand,3531,DMEA,9 MB,Dewey and S La Sal Prospects,Uranium,,111,Dewey & S La Sal,Grand,Uranium,"38.8100, -109.3000",Inactive
Grand,3593,DMEA,28 MB,Primero and Derecho claim groups,Uranium,,112,Primero & Derecho,Grand,Uranium,"38.8450, -109.4220",Inactive
Grand,3613,DMEA,50 MB,Lease on Copper No.2 and Copper No. 28 Claims,Uranium,,113,Copper No.2 & No.28,Grand,Uranium,"38.7250, -109.1550",Inactive
Grand,3640,DMEA,5 MB,Joy Group of Claims,Uranium,,114,Joy Group of Claims,Grand,Uranium,"38.8150, -109.3520",Inactive
Grand,3660,DMEA,80 MB,Pond ans Shubert Groups,Uranium,,115,Pond & Shubert Groups,Grand,Uranium,"38.8350, -109.4120",Inactive
Grand,3665,DMEA,10 MB,"Jim, Mike, and Star claim group",Uranium,,116,"Jim, Mike, & Star",Grand,Uranium,"38.8420, -109.4050",Inactive
Grand,3675,DMEA,52 MB,Yellow Bird Claims,Uranium,,117,Yellow Bird Claims,Grand,Uranium,"38.8320, -109.3950",Inactive
Grand,3732,DMEA,21 MB,"Klondike, et al., Claims",Uranium,,118,"Klondike, et al.",Grand,Uranium,"38.8500, -109.3550",Inactive
Grand,3791,DMEA,144 MB,Big Flat Area,Uranium,,119,Big Flat Area,Grand,Uranium,"38.4850, -109.8220",Inactive
Grand,3829,DMEA,17 MB,"Red Claims, et al.",Uranium,,120,"Red Claims, et al.",Grand,Uranium,"38.8250, -109.3850",Inactive
Grand,3843,DMEA,8 MB,Mac & Wilkins Claims,Uranium,,121,Mac & Wilkins Claims,Grand,Uranium,"38.8450, -109.4120",Inactive
Grand,3845,DMEA,2 MB,School Section 36,Uranium,,122,School Section 36,Grand,Uranium,"38.8520, -109.3550",Inactive
Grand,3857,DMEA,30 MB,L & H Mine,Uranium,,123,L & H Mine,Grand,Uranium,"38.7550, -109.2820",Inactive
Grand,3962,DMEA,62 MB,Utah Mineral Lease No. 3971,Uranium,,124,State Lease No. 3971,Grand,Uranium,"38.8500, -109.4000",Inactive
Grand,4031,DMEA,8 MB,"Bear Point No. 1, et al, Calims",Uranium,,125,Bear Point No. 1,Grand,Uranium,"38.8450, -109.4250",Inactive
Grand,4043,DMEA,5 MB,Lucky Boy and Scat Claims,Uranium,,126,Lucky Boy & Scat,Grand,Uranium,"38.8320, -109.4120",Inactive
Grand,4149,DMEA,13 MB,Hope Group,Uranium,,127,Hope Group,Grand,Uranium,"38.8250, -109.4000",Inactive
Grand,4167,DMEA,18 MB,John Group,Uranium,,128,John Group,Grand,Uranium,"38.8420, -109.3950",Inactive
Grand,4316,DMEA,4 MB,Polecat Claims,Uranium,,129,Polecat Claims,Grand,Uranium,"38.8550, -109.4520",Inactive
Grand,4518,DMEA,5 MB,Golden West Property,Uranium,,130,Golden West Property,Grand,Uranium,"38.8350, -109.3850",Inactive
Grand,4557,DMEA,3 MB,"Little Sqwaw, et al., Groups",Uranium,,131,Little Sqwaw Group,Grand,Uranium,"38.8420, -109.4020",Inactive
Grand,4566,DMEA,5 MB,Edna Claims,Uranium,,132,Edna Claims,Grand,Uranium,"38.8350, -109.3750",Inactive
Grand,4638,DMEA,4 MB,"Toby, et al., Claims",Uranium,,133,"Toby, et al., Claims",Grand,Uranium,"38.8250, -109.3650",Inactive
Grand,4657,DMEA,6 MB,Yellow Cat & Tim Groups,Uranium,,134,Yellow Cat & Tim,Grand,Uranium,"38.8480, -109.5280",Inactive
Grand,4664,DMEA,4 MB,John Group of Claims,Uranium,,135,John Group (4664),Grand,Uranium,"38.8420, -109.4020",Inactive
Grand,5064,DMEA,12 MB,Aldridge Property,Uranium,,136,Aldridge Property,Grand,Uranium,"38.8150, -109.3550",Inactive
Grand,5066,DMEA,14 MB,Cane Creek Moab Area,Uranium,,137,Cane Creek Moab Area,Grand,Uranium,"38.4720, -109.6120",Inactive
Grand,6063,OME,<1 MB,"Valley View, Et al., Claims",Uranium,,138,"Valley View, et al.",Grand,Uranium,"38.8550, -109.4120",Inactive
Iron,591,DMA,23 MB,Sunken Basins,"Iron, gold, molybdenum, manganese, nickel, platinum",,139,Sunken Basins,Iron,"Fe, Au, Mo, Mn","37.7680, -112.9841",Inactive
Iron,1578,DMA,3 MB,McCahill Group,Iron,,140,McCahill Group,Iron,Iron,"37.7020, -113.3550",Inactive
Iron,4195,DMEA,6 MB,Highland Claims,Copper,,141,Highland Claims,Iron,Copper,"37.8520, -113.1550",Inactive
Iron,4250,DMEA,9 MB,"Hot Spot Claim, et al.",Uranium,,142,Hot Spot Claim,Iron,Uranium,"37.9550, -113.2520",Inactive
Iron,4571,DMEA,11 MB,Cina Mine Claims,Mercury,,143,Cina Mine Claims,Iron,Mercury,"37.6520, -113.0550",Inactive
Iron,4628,DMEA,13 MB,New Arrowhead Claims,Lead-zinc,,144,New Arrowhead,Iron,"Lead, Zinc","37.9820, -113.4520",Inactive
Iron,6260,OME,3 MB,Skougard Property,Silver,,145,Skougard Property,Iron,Silver,"37.8120, -113.5220",Inactive
Iron,6373,OME,35 MB,Escalante Silver Mines,Silver,,146,Escalante Silver Mines,Iron,Silver,"37.8140, -113.5180",Inactive
Iron,6760,OME,14 MB,Metal Enterprise Co.,Silver,,147,Metal Enterprise Co.,Iron,Silver,"37.8200, -113.5250",Inactive
Juab,1,DMA,276 MB,Chief Consolidated Mines,"Lead-zinc, gold, silver, copper",,148,Chief Consolidated,Juab,"Pb, Zn, Au, Ag","39.9508, -112.1181",Inactive
Juab,127,DMA,4 MB,Nebo Iris Mine,Lead-zinc,,149,Nebo Iris Mine,Juab,"Lead, Zinc","39.8550, -111.7550",Inactive
Juab,234,DMA,9 MB,Eva Mine,"Lead-zinc, silver",,150,Eva Mine,Juab,"Pb, Zn, Ag","39.8638, -111.7688",Inactive
Juab,839,DMA,9 MB,Tinitic Outpost Mining Co. property,"Lead-zinc, silver, gold",,1,Tinitic Outpost Mining Co. property,Juab,"Pb, Zn, Ag, Au","39.840, -112.393",Inactive
Juab,1401,DMA,10 MB,Wilson Mining Company,"Lead, silver, zinc, sulphur, iron, lime",,2,Wilson Mining Company,Juab,"Pb, Ag, Zn, S, Fe, Lime","39.925, -112.115",Inactive
Juab,1408,DMA,5 MB,Sunbeam Claims,Uranium,,3,Sunbeam Claims,Juab,Uranium,"39.875, -112.145",Inactive
Juab,1615,DMA,11 MB,Della,"Copper, lead, gold, silver",,4,Della,Juab,"Cu, Pb, Au, Ag","39.952, -112.112",Inactive
Juab,1731,DMA,13 MB,Spider Claim Group,Uranium,,5,Spider Claim Group,Juab,Uranium,"39.735, -113.212",Inactive
Juab,2046,DMA,14 MB,Goshute Indian Reservation,Quartz,,6,Goshute Indian Reservation,Juab,Quartz,"39.905, -114.015",Inactive
